full_date,date,weekday,time,mood,activities,note_title,note
2023-03-10,March 10,Friday,9:00 AM,good,"","",""
2023-03-09,March 9,Thursday,9:00 PM,good,"","","Grateful for my haircut and washandfold"
2023-03-09,March 9,Thursday,9:00 AM,good,"","",""
2023-03-08,March 8,Wednesday,9:00 PM,good,"","","Grateful for being able to watch a show with my brother after work"
2023-03-08,March 8,Wednesday,9:00 AM,good,"","",""
2023-03-07,March 7,Tuesday,9:00 PM,good,"","",""
2023-03-07,March 7,Tuesday,7:12 PM,good,"","","Grateful for my cat<br>Looking forward to the birthday parties of Danielle and Daisy this weekend"
2023-03-06,March 6,Monday,9:00 PM,good,"","",""
2023-03-06,March 6,Monday,9:00 AM,good,"","",""
2023-03-05,March 5,Sunday,9:01 PM,good,"","",""
2023-03-05,March 5,Sunday,11:20 AM,good,"","",""
2023-03-04,March 4,Saturday,10:41 PM,good,"","",""
2023-03-04,March 4,Saturday,9:30 AM,good,"","",""
2023-03-03,March 3,Friday,9:00 PM,good,"","",""
2023-03-03,March 3,Friday,9:00 AM,good,"","",""
2023-03-02,March 2,Thursday,9:22 PM,good,"","",""
2023-03-02,March 2,Thursday,9:01 AM,good,"","",""
2023-03-01,March 1,Wednesday,9:02 PM,good,"","",""
2023-03-01,March 1,Wednesday,9:02 AM,good,"","",""
2023-02-28,February 28,Tuesday,9:00 PM,good,"","",""
2023-02-28,February 28,Tuesday,9:00 AM,good,"","",""
2023-02-27,February 27,Monday,9:00 PM,good,"","",""
2023-02-27,February 27,Monday,9:00 AM,good,"bad sleep","",""
2023-02-26,February 26,Sunday,9:00 PM,meh,"","",""
2023-02-26,February 26,Sunday,11:13 AM,good,"","",""
2023-02-25,February 25,Saturday,9:35 PM,good,"","",""
2023-02-25,February 25,Saturday,11:58 AM,good,"","",""
2023-02-24,February 24,Friday,10:29 PM,good,"","",""
2023-02-24,February 24,Friday,9:07 AM,good,"","",""
2023-02-23,February 23,Thursday,9:00 PM,good,"","",""
2023-02-23,February 23,Thursday,9:26 AM,good,"","",""
2023-02-22,February 22,Wednesday,9:00 PM,good,"","",""
2023-02-21,February 21,Tuesday,9:00 PM,good,"","",""
2023-02-21,February 21,Tuesday,9:00 AM,good,"","",""
2023-02-20,February 20,Monday,9:03 PM,good,"","",""
2023-02-20,February 20,Monday,9:00 AM,good,"","",""
2023-02-19,February 19,Sunday,9:08 PM,good,"","",""
2023-02-19,February 19,Sunday,10:12 AM,good,"","",""
2023-02-18,February 18,Saturday,9:51 PM,good,"","",""
2023-02-18,February 18,Saturday,10:21 AM,good,"","",""
2023-02-17,February 17,Friday,9:00 PM,good,"","",""
2023-02-17,February 17,Friday,9:00 AM,good,"","",""
2023-02-16,February 16,Thursday,9:00 PM,good,"","",""
2023-02-16,February 16,Thursday,9:03 AM,good,"","",""
2023-02-15,February 15,Wednesday,9:00 PM,good,"","",""
2023-02-15,February 15,Wednesday,9:16 AM,good,"","",""
2023-02-14,February 14,Tuesday,9:00 PM,meh,"","",""
2023-02-14,February 14,Tuesday,9:00 AM,good,"","",""
2023-02-13,February 13,Monday,9:00 PM,good,"","",""
2023-02-13,February 13,Monday,9:05 AM,good,"","",""
2023-02-12,February 12,Sunday,9:27 PM,good,"","",""
2023-02-12,February 12,Sunday,9:00 PM,good,"","",""
2023-02-12,February 12,Sunday,9:00 AM,good,"","",""
2023-02-11,February 11,Saturday,9:00 PM,good,"","",""
2023-02-11,February 11,Saturday,9:10 AM,good,"","",""
2023-02-10,February 10,Friday,10:13 PM,good,"","",""
2023-02-10,February 10,Friday,9:12 AM,good,"","",""
2023-02-09,February 9,Thursday,9:00 PM,good,"","",""
2023-02-09,February 9,Thursday,12:36 PM,good,"","",""
2023-02-08,February 8,Wednesday,9:00 PM,meh,"bad sleep","",""
2023-02-08,February 8,Wednesday,6:07 PM,good,"","",""
2023-02-07,February 7,Tuesday,11:51 PM,good,"","",""
2023-02-06,February 6,Monday,9:51 PM,good,"","",""
2023-02-06,February 6,Monday,10:29 AM,good,"","",""
2023-02-05,February 5,Sunday,9:00 PM,good,"","",""
2023-02-05,February 5,Sunday,10:05 AM,good,"","",""
2023-02-04,February 4,Saturday,9:09 PM,good,"","",""
2023-02-04,February 4,Saturday,11:18 AM,good,"","",""
2023-02-03,February 3,Friday,9:10 PM,good,"","",""
2023-02-03,February 3,Friday,10:10 AM,good,"","",""
2023-02-02,February 2,Thursday,9:02 PM,good,"","",""
2023-02-02,February 2,Thursday,11:43 AM,meh,"","",""
2023-01-31,January 31,Tuesday,11:06 PM,good,"","",""
2023-01-31,January 31,Tuesday,9:04 AM,good,"","",""
2023-01-30,January 30,Monday,9:00 PM,good,"","",""
2023-01-30,January 30,Monday,9:49 AM,good,"","",""
2023-01-29,January 29,Sunday,9:10 PM,good,"","",""
2023-01-29,January 29,Sunday,12:40 PM,good,"","",""
2023-01-28,January 28,Saturday,9:53 PM,good,"","",""
2023-01-28,January 28,Saturday,9:10 AM,good,"","",""
2023-01-27,January 27,Friday,10:34 PM,good,"","",""
2023-01-27,January 27,Friday,10:58 AM,good,"","",""
2023-01-26,January 26,Thursday,9:17 PM,good,"","",""
2023-01-26,January 26,Thursday,10:57 AM,good,"","",""
2023-01-25,January 25,Wednesday,9:13 PM,good,"","",""
2023-01-25,January 25,Wednesday,9:00 AM,good,"","",""
2023-01-24,January 24,Tuesday,9:00 PM,meh,"","",""
2023-01-24,January 24,Tuesday,12:00 PM,good,"","",""
2023-01-23,January 23,Monday,9:00 PM,good,"","",""
2023-01-23,January 23,Monday,10:16 AM,good,"","",""
2023-01-22,January 22,Sunday,9:00 PM,meh,"","",""
2023-01-22,January 22,Sunday,11:24 AM,good,"","",""
2023-01-21,January 21,Saturday,9:18 PM,good,"","",""
2023-01-21,January 21,Saturday,12:15 PM,good,"","",""
2023-01-20,January 20,Friday,9:13 PM,good,"","",""
2023-01-20,January 20,Friday,11:59 AM,good,"","",""
2023-01-19,January 19,Thursday,9:07 PM,good,"","",""
2023-01-19,January 19,Thursday,10:07 AM,good,"","",""
2023-01-18,January 18,Wednesday,10:04 PM,good,"","",""
2023-01-18,January 18,Wednesday,9:23 AM,good,"","",""
2023-01-17,January 17,Tuesday,9:05 PM,good,"","",""
2023-01-17,January 17,Tuesday,9:40 AM,good,"","",""
2023-01-16,January 16,Monday,9:10 PM,good,"","",""
2023-01-16,January 16,Monday,10:47 AM,good,"","",""
2023-01-15,January 15,Sunday,9:08 PM,good,"","",""
2023-01-15,January 15,Sunday,10:10 AM,good,"","",""
2023-01-14,January 14,Saturday,9:00 PM,good,"","",""
2023-01-14,January 14,Saturday,10:33 AM,good,"","",""
2023-01-13,January 13,Friday,10:19 PM,good,"","",""
2023-01-13,January 13,Friday,10:15 AM,good,"","",""
2023-01-12,January 12,Thursday,9:00 PM,good,"","",""
2023-01-12,January 12,Thursday,9:00 AM,good,"","",""
2023-01-11,January 11,Wednesday,9:31 PM,good,"","",""
2023-01-11,January 11,Wednesday,10:16 AM,good,"","",""
2023-01-10,January 10,Tuesday,9:00 PM,good,"","",""
2023-01-10,January 10,Tuesday,9:55 AM,good,"","",""
2023-01-09,January 9,Monday,9:00 PM,good,"","",""
2023-01-09,January 9,Monday,9:17 AM,good,"","",""
2023-01-08,January 8,Sunday,9:00 PM,good,"","",""
2023-01-08,January 8,Sunday,9:00 AM,good,"","",""
2023-01-07,January 7,Saturday,9:00 PM,meh,"","",""
2023-01-07,January 7,Saturday,10:02 AM,good,"","",""
2023-01-06,January 6,Friday,10:14 PM,good,"","",""
2023-01-06,January 6,Friday,10:08 AM,good,"","",""
2023-01-05,January 5,Thursday,9:22 PM,good,"","",""
2023-01-05,January 5,Thursday,9:17 AM,good,"","",""
2023-01-04,January 4,Wednesday,9:04 PM,good,"","",""
2023-01-04,January 4,Wednesday,9:00 AM,good,"","",""
2023-01-03,January 3,Tuesday,9:00 PM,good,"","",""
2023-01-02,January 2,Monday,9:00 PM,good,"","",""
2023-01-02,January 2,Monday,10:08 AM,good,"","",""
2023-01-01,January 1,Sunday,9:24 PM,good,"","",""
2023-01-01,January 1,Sunday,11:19 AM,good,"","",""
2022-12-31,December 31,Saturday,9:00 PM,rad,"","",""
2022-12-31,December 31,Saturday,9:00 AM,good,"","",""
2022-12-30,December 30,Friday,9:00 PM,good,"","",""
2022-12-30,December 30,Friday,9:07 AM,good,"","",""
2022-12-29,December 29,Thursday,9:00 PM,good,"","",""
2022-12-29,December 29,Thursday,9:58 AM,good,"","",""
2022-12-28,December 28,Wednesday,9:00 PM,good,"","",""
2022-12-28,December 28,Wednesday,11:41 AM,good,"","",""
2022-12-27,December 27,Tuesday,9:02 PM,good,"","",""
2022-12-27,December 27,Tuesday,9:37 AM,good,"","",""
2022-12-26,December 26,Monday,9:03 PM,good,"","",""
2022-12-26,December 26,Monday,10:31 AM,good,"","",""
2022-12-25,December 25,Sunday,9:00 PM,good,"","",""
2022-12-25,December 25,Sunday,11:52 AM,good,"","",""
2022-12-24,December 24,Saturday,10:28 PM,good,"","",""
2022-12-24,December 24,Saturday,2:58 PM,good,"","",""
2022-12-23,December 23,Friday,9:00 PM,good,"","",""
2022-12-23,December 23,Friday,9:00 AM,good,"","",""
2022-12-22,December 22,Thursday,10:02 PM,good,"","",""
2022-12-21,December 21,Wednesday,9:31 PM,good,"","",""
2022-12-21,December 21,Wednesday,9:51 AM,good,"","",""
2022-12-20,December 20,Tuesday,10:19 PM,meh,"","",""
2022-12-19,December 19,Monday,9:00 PM,good,"","",""
2022-12-19,December 19,Monday,9:32 AM,good,"","",""
2022-12-18,December 18,Sunday,9:00 PM,good,"","",""
2022-12-18,December 18,Sunday,10:07 AM,good,"","",""
2022-12-17,December 17,Saturday,9:00 PM,good,"","",""
2022-12-17,December 17,Saturday,11:58 AM,good,"","",""
2022-12-16,December 16,Friday,10:11 PM,good,"","",""
2022-12-16,December 16,Friday,9:03 AM,good,"","",""
2022-12-15,December 15,Thursday,9:00 PM,good,"","",""
2022-12-15,December 15,Thursday,9:32 AM,good,"","",""
2022-12-14,December 14,Wednesday,9:23 PM,good,"","",""
2022-12-14,December 14,Wednesday,9:06 AM,good,"","",""
2022-12-13,December 13,Tuesday,9:00 PM,meh,"","",""
2022-12-13,December 13,Tuesday,9:21 AM,good,"","",""
2022-12-12,December 12,Monday,9:17 PM,good,"","",""
2022-12-12,December 12,Monday,9:00 AM,good,"","",""
2022-12-11,December 11,Sunday,9:00 PM,meh,"","",""
2022-12-11,December 11,Sunday,9:06 AM,good,"","",""
2022-12-10,December 10,Saturday,9:01 PM,meh,"","",""
2022-12-10,December 10,Saturday,9:55 AM,good,"","",""
2022-12-09,December 9,Friday,10:17 PM,good,"","",""
2022-12-09,December 9,Friday,9:21 AM,good,"","",""
2022-12-08,December 8,Thursday,9:01 PM,good,"","",""
2022-12-08,December 8,Thursday,9:02 AM,good,"","",""
2022-12-07,December 7,Wednesday,9:00 PM,good,"","",""
2022-12-07,December 7,Wednesday,9:02 AM,good,"","",""
2022-12-06,December 6,Tuesday,9:00 PM,good,"","",""
2022-12-05,December 5,Monday,10:11 PM,good,"","",""
2022-12-05,December 5,Monday,9:12 AM,good,"","",""
2022-12-04,December 4,Sunday,9:00 PM,meh,"","",""
2022-12-04,December 4,Sunday,10:28 AM,good,"","",""
2022-12-03,December 3,Saturday,9:11 PM,good,"","",""
2022-12-03,December 3,Saturday,12:03 PM,good,"","",""
2022-12-02,December 2,Friday,10:18 PM,good,"","",""
2022-12-02,December 2,Friday,10:15 AM,good,"","",""
2022-12-01,December 1,Thursday,9:17 PM,good,"","",""
2022-12-01,December 1,Thursday,11:24 AM,good,"","",""
2022-11-30,November 30,Wednesday,9:00 PM,good,"","",""
2022-11-30,November 30,Wednesday,9:45 AM,good,"","",""
2022-11-29,November 29,Tuesday,9:00 PM,good,"","",""
2022-11-29,November 29,Tuesday,9:12 AM,good,"","",""
2022-11-28,November 28,Monday,9:02 PM,good,"","",""
2022-11-28,November 28,Monday,9:00 AM,good,"","",""
2022-11-27,November 27,Sunday,9:00 PM,good,"","",""
2022-11-27,November 27,Sunday,11:09 AM,good,"","",""
2022-11-26,November 26,Saturday,9:00 PM,good,"","",""
2022-11-26,November 26,Saturday,12:02 PM,good,"","",""
2022-11-25,November 25,Friday,9:33 PM,good,"","",""
2022-11-25,November 25,Friday,9:29 AM,good,"","",""
2022-11-24,November 24,Thursday,9:00 PM,good,"","",""
2022-11-24,November 24,Thursday,10:54 AM,good,"","",""
2022-11-23,November 23,Wednesday,9:00 PM,good,"","",""
2022-11-23,November 23,Wednesday,11:33 AM,good,"","",""
2022-11-22,November 22,Tuesday,12:46 PM,good,"","",""
2022-11-21,November 21,Monday,9:00 PM,good,"","",""
2022-11-21,November 21,Monday,12:45 PM,good,"","",""
2022-11-20,November 20,Sunday,9:00 PM,good,"","",""
2022-11-20,November 20,Sunday,9:00 AM,good,"","",""
2022-11-19,November 19,Saturday,9:16 PM,good,"","",""
2022-11-19,November 19,Saturday,11:30 AM,good,"","",""
2022-11-18,November 18,Friday,10:16 PM,good,"","",""
2022-11-18,November 18,Friday,10:55 AM,good,"","",""
2022-11-17,November 17,Thursday,9:03 PM,good,"","",""
2022-11-16,November 16,Wednesday,9:03 PM,good,"","",""
2022-11-16,November 16,Wednesday,10:51 AM,good,"","",""
2022-11-15,November 15,Tuesday,9:00 AM,good,"","",""
2022-11-14,November 14,Monday,9:01 PM,good,"","",""
2022-11-14,November 14,Monday,9:00 AM,good,"","",""
2022-11-13,November 13,Sunday,10:12 PM,meh,"","",""
2022-11-13,November 13,Sunday,10:19 AM,good,"","",""
2022-11-12,November 12,Saturday,9:27 PM,meh,"","",""
2022-11-12,November 12,Saturday,11:52 AM,good,"","",""
2022-11-11,November 11,Friday,10:07 PM,good,"","",""
2022-11-11,November 11,Friday,9:44 AM,good,"","",""
2022-11-10,November 10,Thursday,9:20 PM,good,"","",""
2022-11-10,November 10,Thursday,9:55 AM,good,"","",""
2022-11-09,November 9,Wednesday,9:00 PM,good,"","",""
2022-11-09,November 9,Wednesday,9:00 AM,good,"","",""
2022-11-08,November 8,Tuesday,9:26 PM,good,"","",""
2022-11-08,November 8,Tuesday,9:00 AM,good,"","",""
2022-11-07,November 7,Monday,9:40 PM,good,"","",""
2022-11-07,November 7,Monday,9:32 AM,good,"","",""
2022-11-06,November 6,Sunday,9:00 PM,good,"","",""
2022-11-06,November 6,Sunday,9:05 AM,good,"","",""
2022-11-05,November 5,Saturday,9:00 PM,good,"","",""
2022-11-05,November 5,Saturday,9:05 AM,good,"","",""
2022-11-04,November 4,Friday,9:27 PM,meh,"","",""
2022-11-04,November 4,Friday,10:01 AM,good,"","",""
2022-11-03,November 3,Thursday,9:16 PM,good,"","",""
2022-11-02,November 2,Wednesday,9:41 PM,good,"","",""
2022-11-02,November 2,Wednesday,11:24 AM,good,"","",""
2022-11-01,November 1,Tuesday,9:12 PM,good,"","",""
2022-11-01,November 1,Tuesday,11:46 AM,good,"","",""
2022-10-31,October 31,Monday,9:03 PM,good,"","",""
2022-10-31,October 31,Monday,11:28 AM,good,"","",""
2022-10-30,October 30,Sunday,9:00 PM,meh,"","",""
2022-10-30,October 30,Sunday,11:37 AM,good,"","",""
2022-10-29,October 29,Saturday,9:02 PM,meh,"","",""
2022-10-29,October 29,Saturday,9:24 AM,good,"","",""
2022-10-28,October 28,Friday,9:00 PM,good,"","",""
2022-10-28,October 28,Friday,10:30 AM,good,"","",""
2022-10-27,October 27,Thursday,9:05 PM,good,"","",""
2022-10-27,October 27,Thursday,11:16 AM,good,"","",""
2022-10-26,October 26,Wednesday,9:00 PM,good,"","",""
2022-10-26,October 26,Wednesday,9:18 AM,good,"","",""
2022-10-25,October 25,Tuesday,9:12 PM,good,"","",""
2022-10-25,October 25,Tuesday,9:00 AM,good,"","",""
2022-10-24,October 24,Monday,9:00 PM,meh,"","",""
2022-10-24,October 24,Monday,10:36 AM,good,"","",""
2022-10-23,October 23,Sunday,9:00 PM,good,"","",""
2022-10-23,October 23,Sunday,9:46 AM,good,"","",""
2022-10-22,October 22,Saturday,9:51 PM,meh,"","",""
2022-10-22,October 22,Saturday,10:49 AM,good,"","",""
2022-10-21,October 21,Friday,9:00 PM,good,"","",""
2022-10-21,October 21,Friday,12:09 PM,good,"","",""
2022-10-20,October 20,Thursday,9:00 PM,good,"","",""
2022-10-20,October 20,Thursday,10:24 AM,good,"","",""
2022-10-19,October 19,Wednesday,9:00 PM,good,"","",""
2022-10-19,October 19,Wednesday,9:50 AM,good,"","",""
2022-10-18,October 18,Tuesday,10:41 PM,good,"","",""
2022-10-17,October 17,Monday,9:01 PM,meh,"","",""
2022-10-17,October 17,Monday,9:51 AM,good,"","",""
2022-10-16,October 16,Sunday,9:01 PM,good,"","",""
2022-10-16,October 16,Sunday,9:16 AM,good,"","",""
2022-10-15,October 15,Saturday,9:07 PM,good,"","",""
2022-10-15,October 15,Saturday,11:18 AM,good,"","",""
2022-10-14,October 14,Friday,10:09 PM,good,"","",""
2022-10-14,October 14,Friday,11:35 AM,good,"","",""
2022-10-13,October 13,Thursday,9:17 PM,good,"","",""
2022-10-13,October 13,Thursday,9:00 AM,good,"","",""
2022-10-12,October 12,Wednesday,10:32 PM,meh,"","",""
2022-10-12,October 12,Wednesday,9:00 AM,good,"","",""
2022-10-11,October 11,Tuesday,9:18 PM,good,"","",""
2022-10-11,October 11,Tuesday,9:06 AM,good,"","",""
2022-10-10,October 10,Monday,9:49 PM,good,"","",""
2022-10-10,October 10,Monday,9:00 AM,good,"","",""
2022-10-09,October 9,Sunday,9:00 PM,good,"","",""
2022-10-09,October 9,Sunday,9:42 AM,meh,"","",""
2022-10-08,October 8,Saturday,9:07 PM,meh,"","",""
2022-10-08,October 8,Saturday,10:08 AM,good,"","",""
2022-10-07,October 7,Friday,10:11 PM,good,"","",""
2022-10-07,October 7,Friday,9:00 AM,good,"","",""
2022-10-06,October 6,Thursday,9:00 PM,good,"","",""
2022-10-06,October 6,Thursday,9:00 AM,good,"","",""
2022-10-05,October 5,Wednesday,9:01 PM,good,"","",""
2022-10-05,October 5,Wednesday,9:01 AM,good,"","",""
2022-10-04,October 4,Tuesday,9:09 PM,good,"","",""
2022-10-04,October 4,Tuesday,9:00 AM,good,"","",""
2022-10-03,October 3,Monday,9:03 PM,good,"","",""
2022-10-03,October 3,Monday,9:00 AM,good,"","",""
2022-10-02,October 2,Sunday,9:00 PM,good,"","",""
2022-10-02,October 2,Sunday,10:05 AM,good,"","",""
2022-10-01,October 1,Saturday,9:00 PM,good,"","",""
2022-10-01,October 1,Saturday,9:00 AM,good,"","",""
2022-09-30,September 30,Friday,9:36 PM,good,"","",""
2022-09-30,September 30,Friday,10:04 AM,good,"","",""
2022-09-29,September 29,Thursday,9:00 PM,good,"","",""
2022-09-29,September 29,Thursday,9:36 AM,good,"","",""
2022-09-28,September 28,Wednesday,9:00 PM,good,"","",""
2022-09-28,September 28,Wednesday,10:58 AM,good,"","",""
2022-09-27,September 27,Tuesday,9:19 PM,good,"","",""
2022-09-27,September 27,Tuesday,9:02 AM,good,"","",""
2022-09-26,September 26,Monday,9:01 PM,meh,"","",""
2022-09-26,September 26,Monday,9:00 AM,good,"","",""
2022-09-25,September 25,Sunday,9:20 PM,good,"","",""
2022-09-25,September 25,Sunday,12:17 PM,good,"","",""
2022-09-24,September 24,Saturday,9:08 PM,bad,"","",""
2022-09-24,September 24,Saturday,9:16 AM,good,"","",""
2022-09-23,September 23,Friday,9:00 PM,good,"","",""
2022-09-23,September 23,Friday,9:01 AM,good,"","",""
2022-09-22,September 22,Thursday,9:00 PM,good,"","",""
2022-09-22,September 22,Thursday,10:45 AM,good,"","",""
2022-09-21,September 21,Wednesday,9:08 PM,good,"","",""
2022-09-21,September 21,Wednesday,9:04 AM,good,"","",""
2022-09-20,September 20,Tuesday,9:00 PM,good,"","",""
2022-09-20,September 20,Tuesday,9:01 AM,good,"","",""
2022-09-19,September 19,Monday,9:19 PM,good,"","",""
2022-09-19,September 19,Monday,9:16 AM,good,"","",""
2022-09-18,September 18,Sunday,9:00 PM,good,"","",""
2022-09-18,September 18,Sunday,11:18 AM,good,"","",""
2022-09-17,September 17,Saturday,9:16 PM,good,"","",""
2022-09-17,September 17,Saturday,11:06 AM,good,"","",""
2022-09-16,September 16,Friday,9:04 PM,good,"","",""
2022-09-16,September 16,Friday,10:05 AM,good,"","",""
2022-09-15,September 15,Thursday,9:10 PM,meh,"","",""
2022-09-15,September 15,Thursday,9:17 AM,good,"","",""
2022-09-14,September 14,Wednesday,9:00 PM,meh,"","",""
2022-09-14,September 14,Wednesday,9:01 AM,good,"","",""
2022-09-13,September 13,Tuesday,9:00 PM,good,"","",""
2022-09-13,September 13,Tuesday,9:05 AM,good,"","",""
2022-09-12,September 12,Monday,9:00 PM,good,"","",""
2022-09-12,September 12,Monday,9:00 AM,good,"","",""
2022-09-11,September 11,Sunday,9:00 PM,good,"","",""
2022-09-11,September 11,Sunday,11:57 AM,good,"","",""
2022-09-10,September 10,Saturday,9:04 PM,good,"","",""
2022-09-10,September 10,Saturday,10:27 AM,good,"","",""
2022-09-09,September 9,Friday,10:06 PM,good,"","",""
2022-09-08,September 8,Thursday,9:00 PM,meh,"","",""
2022-09-08,September 8,Thursday,10:34 AM,good,"","",""
2022-09-07,September 7,Wednesday,9:08 PM,good,"","",""
2022-09-07,September 7,Wednesday,9:37 AM,good,"","",""
2022-09-06,September 6,Tuesday,9:00 PM,good,"","",""
2022-09-06,September 6,Tuesday,9:01 AM,good,"","",""
2022-09-05,September 5,Monday,9:00 PM,good,"","",""
2022-09-05,September 5,Monday,9:00 AM,good,"","",""
2022-09-04,September 4,Sunday,9:00 PM,good,"","",""
2022-09-04,September 4,Sunday,11:13 AM,good,"","",""
2022-09-03,September 3,Saturday,9:00 PM,good,"","",""
2022-09-03,September 3,Saturday,11:55 AM,good,"","",""
2022-09-02,September 2,Friday,9:57 PM,good,"","",""
2022-09-02,September 2,Friday,9:00 AM,good,"","",""
2022-09-01,September 1,Thursday,9:09 PM,good,"","",""
2022-09-01,September 1,Thursday,9:04 AM,good,"","",""
